time,event,p1,p2
13.098469750017598,3,24,138.0
13.107070860336288,3,42,29.0
13.108530794650735,3,156,67.0
13.113313433918243,3,135,78.0
13.116534970471047,7,100,168.0
13.125350620858697,3,37,99.0
13.139470068084151,3,180,55.0
13.142216926874076,3,126,93.0
13.142721192218927,3,152,173.0
13.16821969530236,3,163,169.0
13.219201347878705,6,28,19.0
13.239183363201258,3,197,157.0
13.249044238282252,1,149,21.0
13.254835019124869,9,191,
13.273901184931008,3,173,102.0
13.29869062959645,3,147,73.0
13.304162765756864,3,168,123.0
13.313076576696675,3,102,185.0
13.33861464092201,3,39,137.0
13.356657709855687,6,23,50.0
13.360633097291814,1,74,31.0
13.369303023954163,6,134,78.0
13.383357421063877,3,171,49.0
13.392590705349114,9,134,
13.393716377499906,3,175,71.0
13.397121523199832,3,18,63.0
13.417322742172795,3,156,99.0
13.450128128583724,3,164,180.0
13.45098221164795,7,134,99.0
13.480137889142524,1,34,191.0
13.487071120149816,3,47,187.0
13.493818117843356,1,87,38.0
13.516576916617824,3,6,93.0
13.524258413961102,1,188,134.0
13.526170840198743,6,192,105.0
13.55070290896185,7,170,96.0
13.607199391535303,3,118,65.0
13.62115327700428,3,133,60.0
13.629579741041235,3,30,22.0
13.630577973016504,3,13,74.0
13.642386846461463,3,169,15.0
13.643474522539853,3,152,89.0
13.656351998137387,1,180,31.0
13.685913709243922,3,70,154.0
13.749504790315772,3,112,24.0
13.775164098767132,3,89,156.0
13.779554963126088,6,120,158.0
13.794711787814249,3,47,20.0
13.804157048528175,6,109,6.0
13.80462484215537,6,18,158.0
13.848600395960359,1,135,96.0
13.849809306358983,6,97,117.0
13.851895226702645,3,36,168.0
13.854531842554046,7,96,12.0
13.876494372453582,3,141,36.0
13.878488837209348,3,162,28.0
13.92835818834638,3,58,78.0
13.937398441308474,9,34,
13.946413466153093,3,129,88.0
13.95092758967871,3,109,48.0
13.951003236506248,1,39,191.0
13.951517257987604,1,81,31.0
13.973792377073465,3,108,116.0
13.978562147141037,7,80,114.0
13.979818942347194,4,29,31.0
13.985614166518447,3,176,102.0
13.994923481568577,6,197,135.0
13.99685278112268,3,83,3.0
14.004350660477996,3,181,119.0
14.021482008368276,3,65,196.0
14.045238353210244,9,74,
14.052508998116943,7,21,81.0
14.053628996538269,3,188,4.0
14.068428028130123,4,74,180.0
14.080493381004965,1,121,74.0
14.113252308052571,3,176,92.0
14.130496224900005,1,181,74.0
14.131417502102737,3,33,120.0
14.131575271862927,3,63,178.0
14.140488160623395,3,12,158.0
14.142245137039442,3,71,129.0
14.159729179237605,3,172,1.0
14.175513061066258,3,140,182.0
14.179824296739731,3,162,122.0
14.187735681165812,7,165,134.0
14.213926002382427,7,84,21.0
14.219126180194447,3,76,102.0
14.231571171681653,7,138,31.0
14.237958189863832,2,134,
14.252448619059818,3,71,102.0
14.253487333186845,3,66,71.0
14.269260211980844,3,75,120.0
14.272688763604132,9,188,
14.277695479167619,1,85,179.0
14.279549242651349,7,72,80.0
14.285810168407972,3,94,39.0
14.356032561141962,3,23,162.0
14.368470921043324,1,8,74.0
14.415520860797633,6,194,162.0
14.424182322004445,3,39,59.0
14.427960152898082,7,68,188.0
14.451424349044723,7,32,31.0
14.460927399380083,3,50,152.0
14.484760467235724,3,37,199.0
14.496497493083416,9,149,
14.50499699465539,3,49,0.0
14.548785715994988,7,156,31.0
14.558899791669115,7,31,42.0
14.57969711265882,1,163,188.0
14.583989992925156,7,188,138.0
14.586137373230294,3,196,92.0
14.594940927228707,6,126,178.0
14.601213457171406,3,45,16.0
14.620335167089834,3,108,39.0
14.629369721998632,3,174,129.0
14.682004801082373,3,169,39.0
14.70126856393136,3,192,28.0
14.704248511642538,1,168,149.0
14.711971471690035,7,181,34.0
14.712833309477729,6,98,172.0
14.722378926745204,3,184,155.0
14.722636771983508,3,141,187.0
14.739772030911958,7,31,52.0
14.744533127872765,3,164,47.0
14.74890525750134,3,192,66.0
14.74902435610507,10,39,
14.750381313918135,3,150,97.0
14.754429079652114,6,12,158.0
14.75892791024737,3,132,178.0
14.76951864270023,7,5,100.0
14.770829090082321,7,144,39.0
14.772307336893794,7,39,154.0
14.780355143114882,1,133,39.0
14.79395950222268,2,191,
14.797178354536312,3,195,177.0
14.80879964125387,3,135,152.0
14.810447327951167,7,100,117.0
14.81797451030158,3,132,7.0
14.81891414482854,7,39,153.0
14.834748602383671,7,168,34.0
14.844938677966075,3,33,110.0
14.863861718650737,3,104,50.0
14.868100076105666,1,117,34.0
14.868810197579581,7,59,39.0
14.868811923298335,3,13,90.0
14.872952531271064,8,21,179.0
14.896380286030675,1,41,188.0
14.91367307932166,3,26,71.0
14.919391860503087,3,171,90.0
14.924204894872263,7,179,131.0
14.931500714542949,7,72,96.0
14.974238927152083,1,124,39.0
14.98299156595904,3,133,63.0
14.998633110326335,1,24,179.0
15.01468893905536,6,189,163.0
15.033099298148207,9,107,
15.043301965970773,5,149,179.0
15.049194349998242,6,152,158.0
15.062448387126782,7,156,149.0
15.062916731679021,3,185,129.0
15.064635816790616,6,192,59.0
15.065321823569082,7,96,51.0
15.076439240941985,1,13,74.0
15.090535190633402,7,163,188.0
15.100617064604252,1,137,39.0
15.104172729354051,6,172,12.0
15.120041360317117,10,81,
15.125094779353153,3,153,194.0
15.128257737190717,3,121,68.0
15.138766356401783,6,114,78.0
15.165231393812558,6,114,7.0
15.187397126714533,3,63,99.0
15.190301854538452,1,183,96.0
15.205810086285865,9,163,
15.253784977415906,3,181,50.0
15.255932560659708,3,166,28.0
15.2912631074516,3,150,156.0
15.300546872647045,1,140,39.0
15.31460674207601,7,107,176.0
15.317752573587853,1,83,188.0
15.322073189030153,7,71,188.0
15.358008647689624,10,135,
15.36092717826784,3,184,45.0
15.36321199246824,2,100,
15.367653641170447,3,95,187.0
15.385851313615024,10,176,
15.398280773629903,1,60,96.0
15.404083672097206,6,197,155.0
15.404609568464467,7,80,75.0
15.410316026352483,7,179,180.0
15.444854207487813,3,73,33.0
15.462602159768624,3,118,63.0
15.467689475906816,6,43,11.0
15.4701263360195,7,31,29.0
15.47825823200491,2,135,
15.486850998142936,7,62,163.0
15.492017897362196,7,188,17.0
15.518564201381272,3,159,17.0
15.526261185457457,3,45,110.0
15.536901264515881,1,67,39.0
15.55988898454799,2,81,
15.565203479833105,6,118,63.0
15.572810750225722,1,59,188.0
15.605576270057611,3,114,198.0
15.61488033958959,3,15,144.0
15.62039036872224,7,39,137.0
15.623184046956558,1,95,163.0
15.649472049708354,1,36,96.0
15.65402356220789,6,147,23.0
15.660617610111714,6,137,132.0
15.688376225280138,6,47,45.0
15.692259892681484,1,73,39.0
15.786474295975468,3,47,134.0
15.804077612036806,4,34,159.0
15.809921170080209,3,154,175.0
15.81017588569113,3,108,118.0
15.81399430094707,6,110,94.0
15.819469683325773,9,133,
15.824525165898017,3,195,171.0
15.847693429346766,7,163,120.0
15.857612998825143,10,73,
15.872580707874334,7,39,94.0
15.891725547078615,3,84,26.0
15.893405506074396,7,38,186.0
15.897827035553043,3,175,105.0
15.911146166653431,7,52,73.0
15.922853811539163,3,169,166.0
15.951093831152692,1,158,34.0
15.951730828700079,3,62,15.0
15.956115554853595,3,130,68.0
15.960979910286579,7,92,176.0
15.961829346899783,6,63,99.0
15.968632460146656,6,71,159.0
15.96933165684912,4,188,92.0
15.981634922088878,6,144,43.0
15.98429469334974,3,154,136.0
15.985575966093553,3,59,57.0
15.992355963304542,10,0,
15.993305440339245,1,189,21.0
15.997485540516895,1,116,96.0
16.009071058882498,6,59,48.0
16.00925159553602,9,83,
16.041655179247673,3,187,118.0
16.044586862420037,7,137,31.0
16.060440201886323,3,138,29.0
16.068562226361493,6,68,183.0
16.094580127592828,1,169,39.0
16.11798406831185,6,117,140.0
16.124819796816745,10,144,
16.14585342605034,6,172,59.0
16.176991284336136,3,44,77.0
16.188057743402233,7,163,122.0
16.196617041018335,1,66,144.0
16.226161233742925,3,113,150.0
16.22981017786399,4,179,153.0
16.242584264575722,7,100,144.0
16.254165651155517,3,145,152.0
16.260660078081273,3,135,28.0
16.292705884836785,1,170,73.0
16.29674280688207,3,8,43.0
16.300922925882848,3,15,33.0
16.308806413267785,10,138,
16.312150984646546,7,24,138.0
16.33567518266654,6,40,120.0
16.354599944987072,7,140,138.0
16.359948576210193,3,50,12.0
16.364335769203805,6,25,23.0
16.38452555075487,3,108,171.0
16.402619365508258,7,73,33.0
16.40971614474327,3,5,35.0
16.4137346494335,4,86,188.0
16.42837666793336,3,100,126.0
16.434799293706632,7,176,100.0
16.443495981810024,6,64,59.0
16.452428031511953,3,87,196.0
16.46753321384575,7,31,180.0
16.479087685912184,3,29,98.0
16.481819280214783,3,37,35.0
16.48502374945682,3,69,77.0
16.500897835687162,3,197,114.0
16.507040404609565,7,176,171.0
16.52016141978729,3,155,88.0
16.522790277821297,3,114,137.0
16.532677604827295,1,193,176.0
16.546427490964422,3,186,71.0
16.553091809609363,9,13,
16.55690062152449,3,105,191.0
16.576365951728427,3,100,18.0
16.576518414663735,3,134,127.0
16.576695477374194,3,45,169.0
16.577181203899094,3,41,89.0
16.59257089467645,6,122,2.0
16.637888469777977,3,106,181.0
16.689190912712363,2,34,
16.690457041177773,1,104,138.0
16.696883150531058,3,108,117.0
16.701871847443805,7,163,166.0
16.702043042526295,2,138,
16.716991192294433,3,44,64.0
16.72145850952542,3,46,94.0
16.72801866594566,6,114,110.0
16.730487706311298,1,120,39.0
16.736214572349347,7,144,171.0
16.75517913442003,3,141,170.0
16.758833903338825,9,8,
16.759227252671202,6,43,131.0
16.768585838350578,1,114,13.0
16.773076213505714,7,178,38.0
16.77761817523214,7,198,176.0
16.797817464035404,6,45,28.0
16.807770472409864,1,15,144.0
16.886680494717503,3,154,103.0
16.90573422994691,7,198,144.0
16.908944213603952,1,64,176.0
16.910563266780024,1,57,163.0
16.92834291658899,3,65,173.0
16.940677349025133,3,5,119.0
16.957459291741014,7,163,95.0
16.95792113601315,7,133,92.0
16.967571847850564,7,176,66.0
16.977912327277796,3,198,32.0
16.994444560753045,3,145,184.0
17.000210122962567,3,124,45.0
17.0310034070726,10,193,
17.037986978112848,10,41,
17.04841822659215,3,195,120.0
17.061627663690366,4,163,46.0
17.08636405885474,1,30,107.0
17.08915117421537,7,129,80.0
17.100205144165027,9,158,
17.105082690407944,4,195,96.0
17.107163157839338,7,163,116.0
17.108051345498012,10,120,
17.11981730981901,1,10,0.0
17.121277639916222,3,156,68.0
17.15175745101123,1,98,8.0
17.158672681344324,7,121,158.0
17.171311947921016,6,29,194.0
17.188813791716306,1,131,133.0
17.19467184971735,3,180,168.0
17.21868744027518,6,118,108.0
17.233194677472895,4,175,80.0
17.238785382074173,9,57,
17.23879230773312,7,164,107.0
17.249288588014856,6,35,121.0
17.255808913049957,3,24,125.0
17.262887261772843,6,12,66.0
17.266551635987057,1,44,0.0
17.292043557309704,3,97,112.0
17.307284485703878,1,92,13.0
17.313273914398447,3,199,170.0
17.328908106800448,3,169,84.0
17.330901892789647,1,42,163.0
17.335335383033723,3,129,12.0
17.361058741549392,3,102,146.0
17.361607882008343,1,108,179.0
17.367748631573033,7,39,7.0
17.368018368577747,3,50,102.0
17.368561145494823,6,29,118.0
17.37855966681172,5,38,149.0
17.383654543877746,7,83,11.0
17.398494346340424,1,160,120.0
17.40138370911121,7,122,8.0
17.42977018964605,3,18,16.0
17.429977587586148,7,120,33.0
17.446022899422577,2,57,
17.449671220534682,10,117,
17.450292577623863,1,37,74.0
17.462106167223933,3,84,18.0
17.485521882309687,7,179,108.0
17.489609132093506,7,60,120.0
17.491904890179693,1,61,74.0
17.498008883635315,7,31,16.0
17.512481361298676,3,60,110.0
17.519881254512708,3,124,20.0
17.526081816181296,1,17,41.0
17.534770610191302,7,74,17.0
17.549275196068226,6,185,130.0
17.568173230451237,3,135,196.0
17.593291616424608,3,67,104.0
17.593411018556694,6,168,123.0
17.594622987500262,3,95,175.0
17.59601108521697,9,137,
17.60487726433133,1,172,142.0
17.609703644174928,10,181,
17.610214553079985,3,90,69.0
17.63468761790138,10,5,
17.640476631065393,7,169,163.0
17.642121391909043,7,120,64.0
17.661492460139495,3,76,129.0
17.687142781663088,2,149,
17.69215783742364,7,99,179.0
17.707954200455,10,140,
17.709444223273614,2,96,
17.723794820743006,1,97,5.0
17.726024799442705,1,79,176.0
17.72786188994598,1,63,39.0
17.73096299704483,1,16,137.0
17.7331965981563,1,126,193.0
17.736721505865685,3,68,93.0
17.748033333170863,7,158,125.0
17.76164366178403,3,143,30.0
17.770066621651416,2,80,
17.775639113365134,3,138,94.0
17.794028172092894,7,170,73.0
17.799353746973107,1,156,144.0
17.804062480860274,7,57,163.0
17.80495612625252,9,61,
17.805977236808545,10,180,
17.81273825529861,7,144,66.0
17.825970420199994,3,131,46.0
17.842788981558815,4,163,149.0
17.85196269788653,1,3,83.0
17.856571716467325,3,170,22.0
17.857966613032758,7,176,98.0
17.859643492549363,6,197,33.0
17.872968085169493,6,197,139.0
17.88251904561218,3,169,160.0
17.892306761102816,3,55,20.0
17.906803693796515,1,186,8.0
17.910861873762126,1,88,181.0
17.91130969983874,7,180,64.0
17.93005449881713,1,32,179.0
17.947400991489896,10,104,
17.951291029568885,3,172,129.0
17.960399813150655,7,78,176.0
17.97404841345604,6,28,184.0
17.982701674643895,4,163,67.0
17.988343249875946,10,64,
17.992830298188412,7,104,196.0
17.99491890932577,7,120,124.0
17.999328631000036,10,124,
18.026925795305075,7,188,59.0
18.02853381038752,5,124,117.0
18.03706856229169,3,69,123.0
18.038396467900636,3,35,185.0
18.051372292079094,1,7,117.0
18.059249781671493,7,176,102.0
18.067692714642572,5,163,73.0
18.075318437173987,1,112,104.0
18.098799455131818,3,63,11.0
18.100323265185867,1,82,124.0
18.109319980946715,1,187,5.0
18.123294020265213,7,169,133.0
18.12412525827129,3,131,35.0
18.14166704277271,7,59,158.0
18.16989372925464,1,175,64.0
18.205310676855806,1,151,181.0
18.205722436637117,4,104,84.0
18.21439180411099,10,82,
18.21460222076283,6,169,42.0
18.229954662753013,3,169,197.0
18.23770852866094,3,129,198.0
18.237831488182017,1,153,179.0
18.24060475495728,7,82,198.0
18.259748707467974,9,108,
18.267623421346535,1,1,158.0
18.278432396880078,7,94,82.0
18.285006934937595,3,9,122.0
18.288999801272332,1,23,179.0
18.319684208944956,7,152,180.0
18.323391467930396,3,50,11.0
18.324389491286524,1,164,13.0
18.335490689387,3,97,84.0
18.36055938641666,1,51,120.0
18.364792573832457,6,197,114.0
18.367499529742233,6,170,141.0
18.37000152373508,3,84,131.0
18.407626764844597,1,162,180.0
18.411627743687397,7,96,142.0
18.420123951724285,7,164,13.0
18.439938453480348,1,136,133.0
18.44142230748792,3,114,14.0
18.446493067495137,4,198,181.0
18.44792042615612,6,88,129.0
18.449322862658285,1,192,64.0
18.470101436154486,9,150,
18.47383011445664,1,33,142.0
18.48211653086108,1,4,193.0
18.494297590146658,3,30,106.0
18.497140662809258,7,63,39.0
18.50379561795207,1,118,21.0
18.5075027738569,6,165,24.0
18.516733311256036,3,54,162.0
18.520603990620156,1,45,41.0
18.535945951445854,3,89,160.0
18.544789692549674,7,15,133.0
18.562269974779714,1,147,188.0
18.576816406878773,7,124,20.0
18.576960991263658,3,125,114.0
18.58177469079095,7,68,140.0
18.585200193748832,3,68,138.0
18.593232950890258,7,140,109.0
18.609499001924195,10,1,
18.612086612854704,3,57,72.0
18.61425470122352,7,180,114.0
18.618788114566225,7,179,85.0
18.63714060179815,1,194,38.0
18.64177566504729,3,17,66.0
18.648304236164424,1,53,61.0
18.65203957316634,7,176,175.0
18.65558217023177,6,172,141.0
18.669810345836567,1,146,64.0
18.698431241336962,7,72,124.0
18.705290673238476,7,114,104.0
18.706554771037503,4,163,155.0
18.72599655689754,1,190,5.0
18.729920692113858,7,156,144.0
18.746388375733055,9,66,
18.74927197988376,3,37,47.0
18.751062072481503,3,11,168.0
18.752331526926863,3,17,102.0
18.757267637768905,3,94,18.0
18.77712857404525,3,96,134.0
18.782292041262952,7,179,24.0
18.80105322232261,7,31,167.0
18.804226307008463,1,184,1.0
18.814813786163757,7,66,136.0
18.833120843082835,5,1,21.0
18.83774772817536,7,107,149.0
18.857182112920906,1,106,181.0
18.864256950245167,4,168,74.0
18.877995354743277,7,176,32.0
18.890622144303748,2,140,
18.896786385545358,9,156,
18.913534687612586,7,17,66.0
18.943837486444494,3,173,30.0
18.945638411324513,7,5,85.0
18.952623246211395,6,185,63.0
18.976002597146547,7,178,39.0
18.97818061909259,4,59,158.0
18.98280387420935,3,113,23.0
18.984505595687196,7,39,16.0
18.988139394877756,3,162,161.0
19.001293823101594,7,35,181.0
19.009068013839638,1,71,66.0
19.01431642971789,1,55,13.0
19.045095218390596,9,183,
19.05033344715464,1,113,150.0
19.069261487084837,7,78,66.0
19.07016056511373,2,31,
19.078800063206288,6,12,123.0
19.082522315400062,3,45,130.0
19.10286835413584,1,94,188.0
19.114523517372984,3,129,159.0
19.13205130651343,2,61,
19.134530382856173,1,119,181.0
19.14121109213704,1,68,156.0
19.142347190363175,7,89,64.0
19.151978112342345,7,66,160.0
19.185184074559746,6,134,96.0
19.196767356589582,6,115,55.0
19.202449446278166,1,2,183.0
19.20695701400974,3,78,138.0
19.208471857664,7,171,108.0
19.23697037595257,5,144,39.0
19.256716219179857,3,63,182.0
19.284884976818557,3,99,197.0
19.286890311529923,1,173,117.0
19.296605350068518,5,41,117.0
19.304876882143162,6,44,99.0
19.324327463896232,1,70,21.0
19.335958026437762,3,168,166.0
19.34968668261405,6,29,110.0
19.351231001677775,3,103,141.0
19.365285401705002,6,152,58.0
19.39219766240717,7,67,156.0
19.39534241705475,7,41,149.0
19.396336374609657,7,163,155.0
19.3974347376431,7,163,67.0
19.40420839944815,1,35,108.0
19.416912649761382,7,179,149.0
19.42595866857709,1,26,150.0
19.439184536439768,3,67,174.0
19.446101478234755,1,49,181.0
19.45152771878004,3,31,197.0
19.465004322305493,7,58,156.0
19.480450592089294,3,101,97.0
19.50055231969591,7,163,14.0
19.50208207616849,1,178,150.0
19.50720716805385,3,148,151.0
19.526113817671295,10,194,
19.529618774284227,3,55,114.0
19.531521676403564,1,89,156.0
19.532754365366976,3,112,32.0
19.534597918072254,1,69,108.0
19.537145752637414,7,23,179.0
19.55141792791836,9,116,
19.557153616953705,7,46,73.0
19.567286201262647,10,123,
19.571786904969542,7,156,35.0
19.5777264836245,10,95,
19.58420495467974,3,177,63.0
19.606629582651923,3,128,33.0
19.632774707606004,10,24,
19.67899609286554,7,85,73.0
19.69375130321245,2,163,
19.69988297982266,3,173,131.0
19.702683980009446,10,71,
19.705136847279977,3,175,148.0
19.706062735819557,7,64,76.0
19.7201730423304,7,2,71.0
19.72721137684385,1,171,120.0
19.74757079348613,3,92,17.0
19.75115528778339,6,80,42.0
19.754246977074583,4,24,84.0
19.767781673178852,1,129,71.0
19.76977202490871,3,132,141.0
19.818594670543884,7,51,120.0
19.8205054082256,9,112,
19.828159700797784,1,139,120.0
19.843562531025473,2,95,
19.905777817466255,1,47,0.0
19.91093510234976,3,9,15.0
19.91188243278318,7,179,138.0
19.918997008684368,6,63,72.0
19.93339294029643,7,123,125.0
19.935758573773363,1,18,142.0
19.944692315960914,7,176,20.0
19.95089639490427,7,192,64.0
19.954103168409624,3,185,135.0
19.958216543488042,10,106,
19.966793346760483,7,140,71.0
19.96907080146773,3,30,196.0
19.97044497219607,7,175,71.0
20.00306243307377,7,39,172.0
20.0041710289732,7,122,107.0
20.013764879350077,7,149,21.0
20.03174709143375,1,159,5.0
20.050827065129038,3,134,14.0
20.05460811552968,10,178,
20.055513285569607,3,35,170.0
20.056839890556972,3,47,72.0
20.059294571839754,1,6,5.0
20.06037584895332,2,137,
20.084753681855194,7,154,156.0
20.087738651023326,8,8,5.0
20.092463549055964,6,32,162.0
20.109853976274053,3,135,102.0
20.115071451740555,7,24,95.0
20.115242987518016,10,26,
20.117931262430922,3,151,164.0
20.121773631635133,7,35,108.0
20.15382122862588,7,178,185.0
20.1590623896082,7,31,123.0
20.159149391665437,1,125,64.0
20.165287254087353,6,2,114.0
20.170836697076926,6,99,12.0
20.184147484862553,3,164,125.0
20.19311324128946,3,49,70.0
20.203100655164516,7,94,156.0
20.20612962657028,9,92,
20.21875714007409,7,135,179.0
20.228282252031942,10,187,
20.231442931095145,3,197,34.0
20.23904672157712,7,59,183.0
20.251004157304493,1,28,92.0
20.26005427897638,3,190,103.0
20.28315710033643,7,169,39.0
20.294086424920987,1,157,144.0
20.29642705876669,3,165,68.0
20.304054210470028,10,164,
20.321522613807428,3,68,43.0
20.328152850657858,7,55,180.0
20.34364071687316,6,72,78.0
20.344748419309916,3,189,50.0
20.34831746002239,2,8,
20.351417124919365,7,58,112.0
20.352731908182342,1,111,71.0
20.365967056975144,3,11,143.0
20.36732413373601,9,118,
20.370249955101226,7,92,59.0
20.413213544894912,1,43,13.0
20.413755602933783,7,15,194.0
20.431863453160133,7,117,34.0
20.440121628690665,2,13,
20.443124164917116,3,80,131.0
20.443651917424255,7,29,188.0
20.448812430136506,4,156,95.0
20.465158888719948,2,164,
20.473466321324416,10,159,
20.49214229311826,9,7,
20.50804406417701,6,114,46.0
