time,event,p1,p2
20.5086550829567,9,60,
20.52375518127428,7,44,187.0
20.53682222547974,3,99,4.0
20.53759552011959,7,144,78.0
20.542287666817625,10,33,
20.547438199315735,1,122,118.0
20.57954868275696,7,195,156.0
20.597507836356343,1,143,71.0
20.600811278743603,7,67,39.0
20.605010780164577,10,131,
20.635042260108307,5,66,33.0
20.637006581271617,6,35,185.0
20.641266682189173,6,121,132.0
20.645992809400287,5,116,66.0
20.646049712868816,1,185,159.0
20.64684088506202,7,185,194.0
20.64993209418033,4,118,40.0
20.67076854623861,9,17,
20.693883424162614,7,24,20.0
20.699709262903344,7,159,198.0
20.706377699347982,9,146,
20.721478059613595,3,139,46.0
20.737200767380255,7,156,95.0
20.747701483477293,4,164,74.0
20.75108100442854,7,158,16.0
20.755698022408097,4,94,92.0
20.77218804830495,10,122,
20.839756106721627,3,58,28.0
20.841403087775188,2,107,
20.84496974119486,1,101,133.0
20.84552971271001,1,50,181.0
20.85148360299188,3,163,58.0
20.864310664812567,4,68,66.0
20.867926436162485,7,16,122.0
20.868049227543928,7,108,134.0
20.86938570667744,3,185,137.0
20.88808252697038,7,110,120.0
20.895096249149507,9,157,
20.908998590592944,5,156,39.0
20.91118658401208,3,95,31.0
20.938406215222045,10,153,
20.940042419121355,1,90,74.0
20.94052136454032,6,88,135.0
20.953918086009903,5,122,179.0
20.96121935861771,1,29,112.0
20.96447918831232,10,111,
20.967026440098827,7,89,187.0
20.971373849422296,7,89,108.0
20.975390746097123,7,29,112.0
20.986057910838177,3,6,46.0
20.987785145497018,7,152,33.0
20.987986903011617,1,195,193.0
20.988709716342672,9,184,
20.99295276856384,3,129,138.0
20.993675230002644,7,45,184.0
21.001672921796516,7,122,162.0
21.014281453857976,4,155,159.0
21.01958373788843,7,140,39.0
21.019757235344112,7,133,63.0
21.02323404781918,1,40,118.0
21.0474001782747,7,33,169.0
21.051559005768894,7,169,184.0
21.05198129986461,3,177,52.0
21.052068400165112,3,192,61.0
21.06105829943455,5,17,178.0
21.061328772332637,3,175,177.0
21.066414122249636,7,184,170.0
21.07139015875058,2,83,
21.073985693034082,4,166,179.0
21.082294434927487,7,73,68.0
21.09473568946071,3,151,45.0
21.095424402037608,10,28,
21.114452069121352,1,165,159.0
21.128596901916957,1,48,26.0
21.12959289513067,1,127,41.0
21.16352887790122,3,110,23.0
21.195728383374426,3,172,77.0
21.203125562539963,7,75,184.0
21.210851260229916,1,154,150.0
21.213999793598248,9,127,
21.220555606508448,7,66,68.0
21.248364917683105,7,154,33.0
21.24912695862924,1,105,159.0
21.250775868743677,10,51,
21.256751991914033,7,187,16.0
21.260505150209838,1,110,33.0
21.267906502810483,2,33,
21.277239586593225,2,1,
21.286926628196046,1,54,26.0
21.296764457327335,3,145,31.0
21.304512211210266,3,134,195.0
21.305686971755513,7,99,156.0
21.308656187133728,6,175,59.0
21.373590322298067,7,93,7.0
21.376022753747186,4,97,17.0
21.38038060217447,9,97,
21.381512284877633,6,163,149.0
21.38468682420687,3,161,31.0
21.38523536937253,3,100,134.0
21.39300224880895,7,84,97.0
21.402015396627718,6,121,114.0
21.41173738017371,3,22,141.0
21.412944374252504,4,99,179.0
21.430363620583673,7,159,140.0
21.43447169576381,3,78,169.0
21.43649603826812,1,132,7.0
21.479561111162617,2,183,
21.486845374229656,7,97,15.0
21.499356642669845,7,24,52.0
21.501392786820922,7,154,97.0
21.522922089209718,1,198,194.0
21.52517551189972,1,199,120.0
21.52833690403783,7,41,45.0
21.53665677830653,10,132,
21.538274415476376,7,153,168.0
21.555832779762966,4,64,162.0
21.566410795692715,1,152,146.0
21.583637778806988,4,156,11.0
21.585464071654645,3,195,78.0
21.626314276049158,7,185,159.0
21.633378367619294,3,55,102.0
21.65870561014507,3,119,86.0
21.66644879087181,8,112,97.0
21.669484358836105,3,129,78.0
21.681607282053296,7,155,118.0
21.6830692730933,10,43,
21.690979774929225,7,190,184.0
21.699761567900207,7,5,119.0
21.700565111855955,7,185,158.0
21.719814233385407,9,37,
21.726721684098184,5,187,146.0
21.74922598771483,7,74,168.0
21.753796730571683,3,149,141.0
21.759518825441173,10,47,
21.76738370290417,7,152,92.0
21.77197058969679,10,89,
21.772439166811132,7,131,113.0
21.774663967416693,2,120,
21.784938519946863,2,158,
21.7920775762425,7,72,153.0
21.8019625701483,4,28,83.0
21.817155309644328,1,78,71.0
21.835690499378927,3,195,35.0
21.873096045009177,4,12,82.0
21.884795133601532,7,28,57.0
21.89658965280912,1,167,157.0
21.898022130709087,2,157,
21.898538446252907,10,98,
21.90226981577328,4,110,73.0
21.918999835583534,1,196,92.0
21.934303838872736,3,147,55.0
21.938996607767827,4,160,156.0
21.970755081588276,2,37,
21.973611618646103,2,179,
21.975832181864135,3,198,172.0
21.976892817855685,3,31,42.0
21.98075108489102,3,100,172.0
21.98703244290179,10,114,
21.998654615643698,7,178,115.0
21.999778498269155,3,88,34.0
22.001072671569297,7,84,133.0
22.004281904844227,3,68,149.0
22.01325201316232,7,36,92.0
22.014530888397175,1,9,106.0
22.034867265739575,1,148,28.0
22.054608299055403,2,116,
22.061106922868568,10,173,
22.06908391508296,9,198,
22.074355295116668,3,58,76.0
22.108547784939372,2,187,
22.118839165393524,3,103,179.0
22.134374584864936,3,78,95.0
22.135336309496427,10,18,
22.14855783032356,7,172,43.0
22.15489364428027,7,18,186.0
22.161238357992,2,159,
22.17139250823094,7,189,176.0
22.17806985864756,2,198,
22.193248354094642,1,65,173.0
22.193306130028915,3,15,179.0
22.217107394184197,3,94,164.0
22.221292669499082,6,155,32.0
22.231447251836506,7,179,117.0
22.250835744490953,7,43,35.0
22.26075441075364,7,139,112.0
22.278243559079307,7,164,180.0
22.27888946365812,1,62,106.0
22.30149977140938,7,131,84.0
22.31335676453211,7,186,122.0
22.330921627314815,7,127,134.0
22.33328914096837,7,88,112.0
22.33492575915177,7,106,63.0
22.372348721790654,5,98,146.0
22.37821397661634,2,66,
22.38249302985683,6,66,32.0
22.384259352415736,7,94,114.0
22.384420548427016,2,144,
22.38839264289203,3,55,166.0
22.392574728982133,4,149,142.0
22.399703211380363,9,186,
22.41849570378425,3,125,168.0
22.425445531887565,1,177,133.0
22.432917031445594,3,34,189.0
22.437038912130202,1,84,26.0
22.44469391978195,10,152,
22.45556805725949,7,146,90.0
22.46407262592982,1,25,111.0
22.47321032559265,5,21,123.0
22.47886271719179,7,66,71.0
22.491742241451558,7,68,43.0
22.50600326627784,7,125,114.0
22.514210835332886,1,145,186.0
22.519031654705753,9,15,
22.538092790014755,7,40,131.0
22.53969383533522,3,195,137.0
22.542721063601267,7,9,132.0
22.54788461019061,7,188,94.0
22.555312370657138,7,114,67.0
22.555738283568125,3,120,157.0
22.586501136073103,10,25,
22.59051226985871,7,122,187.0
22.633983339152756,10,67,
22.643342514648154,7,122,57.0
22.67114200562594,1,14,15.0
22.673311291923756,5,39,181.0
22.684684661555764,7,198,73.0
22.68731181115214,3,197,66.0
22.705502375556833,7,114,149.0
22.72448159851836,7,39,120.0
22.74260926411962,7,28,162.0
22.74988005051615,4,176,80.0
22.751268922513077,10,65,
22.758542432276524,7,125,43.0
22.775729408770772,1,86,188.0
22.77912772509653,4,60,9.0
22.782960361326143,7,131,83.0
22.78792332304489,7,65,105.0
22.791470675882767,7,8,47.0
22.79233136600078,5,188,25.0
22.80556309427675,2,150,
22.82790123528233,6,88,12.0
22.829983754054403,10,190,
22.83983468760326,1,174,98.0
22.857193561468495,7,67,160.0
22.85795126264708,7,145,186.0
22.85897756273931,6,58,164.0
22.87396122420495,7,26,175.0
22.88171798437883,5,39,131.0
22.900827829732894,1,91,25.0
22.900959380222197,2,41,
22.937550040166645,7,64,159.0
22.941538075172385,7,125,28.0
22.943189087083724,4,172,194.0
22.94627328912417,4,175,89.0
22.957592939388906,3,141,197.0
22.957799726785638,7,99,17.0
22.975272766084757,10,14,
22.978724451632782,3,95,170.0
23.01849978031616,3,72,197.0
23.031965790075432,9,54,
23.037596676706674,1,128,106.0
23.04385161332341,7,132,125.0
23.049944939436326,3,151,34.0
23.06264233704996,3,182,75.0
23.06332927587778,1,52,184.0
23.088127967613698,7,158,38.0
23.090798862037346,7,71,46.0
23.109013527482414,1,76,152.0
23.11072722175689,9,136,
23.11114109813999,3,154,134.0
23.11164422120137,5,146,97.0
23.12741580097815,7,141,152.0
23.132496257335887,3,81,58.0
23.14147262216238,9,143,
23.142861469296232,3,155,30.0
23.149420242248716,7,152,197.0
23.159053628287268,7,6,153.0
23.162934800809285,7,5,6.0
23.16328330026001,10,53,
23.169788656629642,3,88,171.0
23.173553022520075,3,125,57.0
23.17371722909767,3,138,134.0
23.17405449167806,2,26,
23.18254803655945,7,194,198.0
23.196066942403387,7,65,94.0
23.196431653351276,3,158,121.0
23.198817761103445,7,121,74.0
23.200776504487887,3,101,66.0
23.206405536130262,6,149,68.0
23.215285971127404,7,117,13.0
23.249957358272372,3,148,168.0
23.254759534185332,5,39,153.0
23.26311763391704,3,42,185.0
23.31154973156951,7,152,145.0
23.32798161224255,10,4,
23.33959101543322,4,54,58.0
23.34147848250367,4,154,65.0
23.35614903257367,6,45,169.0
23.365357728026115,7,98,63.0
23.37367956785064,7,118,40.0
23.38679929180821,2,74,
23.39633137404661,7,10,156.0
23.40659648840354,5,118,24.0
23.412472899331053,9,125,
23.413904498161656,7,129,71.0
23.42286651064763,4,181,52.0
23.423088587773602,3,149,121.0
23.43820073507184,4,6,104.0
23.448182224574897,1,27,89.0
23.459091641727547,5,71,153.0
23.46601858068998,10,2,
23.473634597137508,10,172,
23.517896840028477,7,50,111.0
23.531018261369326,7,42,188.0
23.55085044000234,7,191,39.0
23.564233190970217,7,149,60.0
23.571017570036688,6,169,139.0
23.582936875590097,9,44,
23.61511167779355,9,128,
23.627852551077098,3,116,11.0
23.630895206634353,10,45,
23.64038544546308,5,180,125.0
23.647507224614333,7,198,186.0
23.654435080549813,3,105,139.0
23.67156646736186,7,157,128.0
23.68410679452313,3,174,11.0
23.706914215795454,3,31,164.0
23.74472639909836,10,36,
23.75921626972201,7,192,194.0
23.76237355051405,7,79,176.0
23.773886557621275,6,198,12.0
23.787182401206564,10,55,
23.787834629748367,7,145,184.0
23.809571310829526,7,16,18.0
23.81254512601097,6,31,95.0
23.824760873877178,7,63,131.0
23.828730292115175,6,169,121.0
23.831316866137637,10,70,
23.858216026317123,7,126,67.0
23.87726086846132,5,73,36.0
23.901374340875208,9,78,
23.909943622276582,1,109,111.0
23.91358950941846,7,14,161.0
23.920375516839883,7,125,145.0
23.925637199569557,4,142,107.0
23.944687081442794,7,184,155.0
23.957554297668004,7,32,78.0
23.96309748371634,7,46,125.0
23.970776526581357,4,144,45.0
23.97725692824601,7,195,136.0
23.982339925620128,4,66,186.0
24.00527359027578,7,123,63.0
24.007308041352015,7,50,64.0
24.020694386268232,7,145,28.0
24.034084232194235,7,144,39.0
24.039706193415448,7,47,37.0
24.0404463043821,3,95,197.0
24.04347835545189,7,17,88.0
24.046060903054947,6,85,151.0
24.05858216597388,7,187,118.0
24.067921277582673,1,99,123.0
24.06950693526588,10,126,
24.07918113867133,5,45,51.0
24.094535961219982,7,45,16.0
24.096766490402448,3,159,161.0
24.09943760288693,7,89,164.0
24.10835095162319,9,68,
24.120848435183113,7,37,156.0
24.132177587322747,5,7,43.0
24.14440451588675,7,80,188.0
24.151999709712452,9,29,
24.153443461808934,7,136,150.0
24.192794839295043,7,98,174.0
24.212631332232174,2,104,
24.21806790275113,7,82,34.0
24.23699186795311,5,2,43.0
24.247790117072014,4,178,171.0
24.26779559320981,2,128,
24.278760491268795,3,80,185.0
24.30873445986276,3,139,158.0
24.322523089166033,6,185,100.0
24.336176390336885,7,121,68.0
24.34826398972618,6,174,84.0
24.352787853901066,3,46,10.0
24.35318254572487,1,166,47.0
24.364901093919052,7,126,93.0
24.38446643686157,7,172,129.0
24.389075057137575,10,99,
24.401240973122743,9,168,
24.40718815787997,6,76,119.0
24.41310122623883,7,158,78.0
24.41423692696976,7,140,73.0
24.428066973924047,7,96,36.0
24.430494967719454,7,191,78.0
24.43957793152629,1,11,168.0
24.490274450553354,2,142,
24.519730236639386,4,138,180.0
24.5311764094968,5,68,99.0
24.549657819600284,7,64,175.0
24.557505038023894,1,58,146.0
24.564361281095326,2,133,
24.56756545926525,6,163,58.0
24.57726909726977,2,108,
24.600175250888107,7,45,19.0
24.600739607184302,7,13,131.0
24.61049407157521,5,180,176.0
24.617121104873103,5,172,168.0
24.620134212661192,3,170,50.0
24.62393075496832,3,72,108.0
24.625202793503533,1,155,132.0
24.635883765900594,4,63,126.0
24.66574531360987,9,147,
24.675130566651927,7,28,166.0
24.676339891845153,10,69,
24.698298951942345,7,168,149.0
24.707530941565274,5,122,131.0
24.714826989970057,3,30,72.0
24.720403812459583,2,47,
24.73236441939943,3,135,166.0
24.75199771698022,3,169,144.0
24.75374206311204,6,110,23.0
24.756365797844392,3,197,163.0
24.772276828095602,7,25,164.0
24.777908850744648,3,20,88.0
24.786042400205446,9,110,
24.802008094671667,3,47,59.0
24.8065536930776,7,111,109.0
24.820772619162316,3,94,162.0
24.821895876966522,2,147,
24.82360791460497,6,50,12.0
24.850364423981368,2,7,
24.855019148494886,7,17,102.0
24.857032245488615,10,105,
24.90054066926848,7,134,106.0
24.90477360056265,5,125,92.0
24.905530314396287,3,42,135.0
24.905697900970893,7,114,198.0
24.910772155733245,3,137,100.0
24.912287184013106,8,156,89.0
24.91416746300148,7,155,18.0
24.914815776267226,1,197,127.0
24.91708568629177,7,114,137.0
24.920334702066572,4,102,92.0
24.92586551048281,7,178,150.0
24.943186292709584,3,177,57.0
24.962159379618047,9,169,
24.964765711837767,3,195,84.0
24.977597806042656,8,21,118.0
24.991466935861272,6,134,195.0
24.994197947432237,7,169,166.0
25.005896145737534,7,122,165.0
25.01220190357631,7,16,168.0
25.024028919177752,10,32,
25.024355947828955,9,195,
25.028042680133304,7,81,169.0
25.03975516061339,2,2,
25.043983812117105,3,116,19.0
25.05729234485701,10,63,
25.07616973882753,7,82,12.0
25.076498543249535,10,196,
25.08462985172053,5,172,117.0
25.093075727680386,5,131,193.0
25.0976655046681,7,92,40.0
25.11112248245143,2,14,
25.135090731351358,1,103,92.0
25.136408721850177,1,46,99.0
25.14230508469197,7,58,146.0
25.162115272768574,7,195,137.0
25.194356609907228,7,188,41.0
25.20720229536996,10,139,
25.21665366880711,5,5,17.0
25.217496194461926,3,34,120.0
25.222425269713145,7,114,16.0
25.225169185363246,3,129,162.0
25.24575223227298,7,117,7.0
25.25044974011606,3,177,59.0
25.25086772998098,9,50,
25.26262525740508,7,65,14.0
25.264547310431528,7,25,138.0
25.268807092625202,5,97,39.0
25.275340846772504,5,172,92.0
25.279908025097434,5,38,173.0
25.28395660654967,2,50,
25.28758176515262,2,36,
25.28830878091811,7,28,154.0
25.28836833809301,2,70,
25.293937813297816,3,199,109.0
25.29472018380902,1,77,69.0
25.332027339884146,10,49,
25.344533130690074,4,176,177.0
25.360541101487012,1,141,132.0
25.364306128279853,3,47,23.0
25.370965500017032,7,58,68.0
25.37295923704915,7,197,169.0
25.38888755165108,3,50,177.0
25.39148701362775,4,116,45.0
25.401328944516262,7,138,78.0
25.404993932662993,3,141,133.0
25.409550689673374,3,76,138.0
25.412916412371597,2,45,
25.418337621614203,5,112,55.0
25.438676470473855,2,114,
25.439019125186718,7,89,175.0
25.447644850546265,7,56,55.0
25.454591300214588,7,78,197.0
25.47309605641366,7,125,94.0
25.497514258908748,8,178,105.0
25.500916619105332,2,29,
25.502155038557973,7,33,63.0
25.50936761571787,5,126,54.0
25.518285273120178,3,174,137.0
25.53004349054459,6,31,197.0
25.553464381324215,3,46,77.0
25.55495918264255,8,178,63.0
25.55813418654498,4,171,122.0
25.568588420788394,6,45,29.0
25.58229355258271,3,197,149.0
25.59121387022367,7,28,83.0
25.594354780565485,3,80,42.0
25.59799319242688,7,26,51.0
25.613175793339444,2,92,
25.631314342583757,7,165,68.0
25.645424333632892,7,138,68.0
25.65752257385718,7,108,98.0
25.66245937877991,7,63,52.0
25.67102337108998,7,58,28.0
25.71130187723296,5,64,178.0
25.713232537921627,7,123,134.0
25.72364834500558,7,69,59.0
25.726012882871228,5,152,24.0
25.73647361173684,3,33,57.0
25.7378865209802,7,0,10.0
25.738089676690116,3,144,14.0
25.751138396977904,7,145,32.0
25.759232484600215,10,119,
25.765286259234156,7,44,31.0
25.77809367405512,10,141,
25.785410782572402,2,49,
25.789040804550172,7,5,171.0
25.804465149210348,5,64,181.0
25.81268011260494,3,177,162.0
25.813656661621682,7,171,178.0
25.824168849743124,4,87,180.0
25.837638624194447,10,16,
25.844827067227996,7,126,171.0
25.86187774611164,7,39,133.0
25.864835196040932,7,168,56.0
25.875378616154435,10,174,
25.877158136219432,7,31,146.0
25.905242262927,7,68,10.0
25.90690014469477,3,145,171.0
25.912229158674595,3,120,137.0
25.918159773592752,3,34,96.0
25.931634256552005,10,154,
25.945252129149424,7,84,122.0
25.971542148375875,10,79,
25.98186340509973,6,159,160.0
25.985198993378997,2,21,
25.996696668301308,9,197,
25.997827899533053,3,145,50.0
26.011670145087454,7,72,197.0
26.013668742324352,7,105,175.0
26.02769428685071,7,73,12.0
26.03143333419009,3,56,26.0
26.032505672376008,3,11,167.0
26.03472608721992,7,69,90.0
26.046603401677785,8,125,168.0
26.0809214903157,1,130,82.0
26.1156868944594,7,36,97.0
26.120007492975052,5,125,73.0
26.133603543678234,5,111,194.0
26.14641966867408,7,175,143.0
26.162543943103522,2,186,
26.168820752026033,7,43,8.0
26.174998999143842,7,184,159.0
26.178326867122657,7,138,197.0
26.178554067508056,7,11,63.0
26.24437805000732,7,64,162.0
26.247678172828373,3,72,150.0
26.252842058855858,3,130,88.0
26.25483130066483,7,169,84.0
26.2620352007733,7,55,102.0
26.262232757014353,7,99,120.0
26.271581902346117,10,160,
26.278462494880667,2,60,
26.286839928184595,7,199,173.0
26.29234759127345,4,102,97.0
26.294705825942504,7,124,45.0
26.297092595019844,7,10,178.0
26.342465479686567,7,125,92.0
26.343789596752682,3,58,96.0
26.346884514821824,7,195,35.0
26.35348500291039,7,148,168.0
26.376564854092386,2,119,
26.389381848902797,7,122,77.0
26.41154743019466,2,110,
26.414751676812674,3,177,179.0
26.418754998328648,7,197,163.0
26.516416097249284,7,170,188.0
26.569052358933007,3,52,84.0
26.570431186506795,5,172,111.0
26.580530180534566,7,164,112.0
26.593281117239943,7,13,43.0
26.616721197680555,8,122,152.0
26.616974069285227,10,9,
26.643266148127807,10,148,
26.65104937917676,10,130,
26.65621254638013,7,175,139.0
26.65781239548374,4,120,65.0
26.670676996625406,7,67,104.0
26.672475744838835,10,30,
26.68850237671943,2,16,
26.69456535120165,7,35,5.0
26.69727374059164,3,104,49.0
26.705462217972396,7,157,30.0
26.733530499870742,7,55,151.0
26.738147263757654,8,5,136.0
26.7650210207794,2,132,
26.767363799403554,2,131,
26.771992445813737,1,22,64.0
26.77337231048991,6,57,165.0
26.777220060294887,10,84,
26.779462320839183,7,120,30.0
26.787325365170645,7,36,152.0
26.794518332451673,6,107,102.0
26.80226754767286,2,38,
26.806671300641852,5,99,125.0
26.8152837265851,8,196,146.0
26.821883069130674,3,75,90.0
26.842161108442998,5,71,24.0
26.85707917166952,1,56,181.0
26.86893976549303,4,63,131.0
26.87662481060527,7,27,174.0
26.90877968348745,2,153,
26.93495980949831,5,188,28.0
26.935117020293166,4,31,98.0
26.936666910182208,7,186,71.0
26.953911417343367,9,27,
26.99002633421016,2,44,
27.016273900720858,3,102,108.0
27.02257630224305,5,73,43.0
27.025037679309552,3,40,75.0
27.032746755257858,7,123,21.0
27.058469525633697,7,146,144.0
27.07114258767685,7,146,145.0
27.071974429816798,6,161,94.0
27.075213785714517,7,5,114.0
27.078038383696384,2,130,
27.092350895012522,7,125,164.0
27.107166910039602,7,172,142.0
27.1210158117728,7,163,64.0
27.122139873424,2,53,
27.123658161956953,2,28,
27.128052516065335,10,109,
27.12865201301973,6,11,108.0
27.136072711371824,7,82,120.0
27.16777140987994,7,192,25.0
27.18442951249889,3,47,66.0
27.19032716534064,3,101,47.0
27.19782886517629,10,151,
27.2013106909308,3,102,36.0
27.210243245729597,7,12,152.0
27.225248769251014,2,194,
27.227016226038128,7,71,153.0
27.227695773379363,7,14,84.0
27.24006783303175,3,40,167.0
27.252914763564767,7,68,198.0
27.261330978834632,5,174,146.0
27.265736718325204,5,154,193.0
27.265944351897787,4,76,51.0
27.290962683540542,9,23,
27.291399821825223,5,156,178.0
27.2974686436498,7,117,42.0
27.297731969933064,7,28,160.0
27.31597155709646,5,71,89.0
27.332742520072156,10,162,
27.338652257784393,10,46,
27.347546284263387,7,162,175.0
27.355974492455687,7,154,170.0
27.35626875282252,7,179,32.0
27.35647254183178,3,185,38.0
27.36153343758016,7,197,66.0
27.36412695681052,2,162,
27.367026009522636,7,170,173.0
27.386926091592443,6,170,50.0
27.38971637604713,7,104,98.0
27.415734251982844,3,185,179.0
27.422782837963084,7,58,181.0
27.428998167505256,7,111,194.0
27.460463109729112,7,123,29.0
27.486169780012624,7,138,180.0
27.48951444233638,4,141,121.0
27.515793476128234,4,45,89.0
